Date,Line,Shift,Model,Defect_Type,Defect_Qty,Process_Stage,Handling_Method,Rework_Cost_MYR
2026-02-06,Line C,Day,Model B,Dent,130,Loading,Forklift,966
2026-02-06,Line C,Day,Model B,Wet,40,Loading,Forklift,245
2026-02-06,Line C,Day,Model B,Dent,86,Loading,Forklift,612
2026-02-06,Line C,Day,Model B,Dent,113,Conveyor,Forklift,766
2026-02-06,Line C,Day,Model B,Crushed,79,Conveyor,Conveyor,723
2026-02-07,Line A,Day,Model A,Dent,37,Conveyor,AGV,284
2026-02-07,Line A,Day,Model A,Wet,71,Conveyor,Forklift,386
2026-02-07,Line A,Day,Model A,Dent,110,Conveyor,Conveyor,753
2026-02-07,Line A,Day,Model A,Crushed,62,Warehouse,Manual,602
2026-02-07,Line B,Day,Model C,Dent,66,Conveyor,AGV,429
2026-02-07,Line C,Day,Model B,Dent,59,Conveyor,Forklift,401
2026-02-07,Line C,Day,Model B,Dent,131,Loading,Forklift,850
2026-02-07,Line C,Day,Model B,Dent,124,Conveyor,Conveyor,833
2026-02-07,Line C,Day,Model B,Dent,101,Warehouse,Forklift,662
2026-02-08,Line A,Day,Model A,Crushed,56,Loading,Forklift,474
2026-02-08,Line A,Day,Model A,Tear,172,Warehouse,Forklift,1438
2026-02-08,Line A,Day,Model A,Wet,29,Conveyor,Forklift,184
2026-02-08,Line A,Day,Model A,Wet,51,Warehouse,Manual,315
2026-02-08,Line A,Day,Model A,Wet,49,Warehouse,Forklift,269
2026-02-08,Line B,Day,Model C,Crushed,37,Conveyor,Conveyor,323
2026-02-08,Line B,Day,Model C,Dent,120,Warehouse,Forklift,779
2026-02-08,Line B,Day,Model C,Tear,70,Loading,Forklift,528
2026-02-08,Line B,Day,Model C,Dent,72,Warehouse,Manual,548
2026-02-08,Line B,Day,Model C,Dent,85,Conveyor,Conveyor,653
2026-02-08,Line C,Day,Model B,Crushed,79,Conveyor,AGV,649
2026-02-08,Line C,Day,Model B,Dent,106,Warehouse,Forklift,776
2026-02-08,Line C,Day,Model B,Tear,86,Warehouse,Forklift,739
2026-02-08,Line C,Day,Model B,Dent,87,Warehouse,Forklift,583
2026-02-09,Line A,Night,Model B,Label Damage,37,Loading,AGV,147
2026-02-09,Line A,Night,Model B,Tear,58,Loading,Conveyor,459
2026-02-09,Line A,Night,Model B,Dent,56,Conveyor,Conveyor,403
2026-02-09,Line A,Night,Model B,Dent,103,Warehouse,Forklift,762
2026-02-09,Line A,Night,Model B,Dent,35,Warehouse,Forklift,231
2026-02-09,Line B,Night,Model A,Crushed,42,Warehouse,Forklift,402
2026-02-09,Line B,Night,Model A,Tear,100,Warehouse,Conveyor,826
2026-02-09,Line C,Night,Model C,Dent,79,Warehouse,Forklift,511
2026-02-09,Line C,Night,Model C,Dent,79,Conveyor,Manual,502
2026-02-09,Line C,Night,Model C,Dent,81,Warehouse,Forklift,524
2026-02-10,Line A,Night,Model B,Tear,74,Loading,Forklift,572
2026-02-10,Line A,Night,Model B,Dent,89,Warehouse,Forklift,574
2026-02-10,Line A,Night,Model B,Tear,171,Temporary Area,Forklift,1400
2026-02-10,Line A,Night,Model B,Dent,77,Conveyor,AGV,507
2026-02-10,Line B,Night,Model A,Scratch,39,Loading,Forklift,128
2026-02-10,Line B,Night,Model A,Tear,125,Loading,AGV,930
2026-02-10,Line B,Night,Model A,Dent,114,Warehouse,Manual,743
2026-02-10,Line B,Night,Model A,Tear,78,Conveyor,Conveyor,686
2026-02-11,Line A,Night,Model B,Dent,115,Warehouse,Manual,783
2026-02-11,Line A,Night,Model B,Dent,139,Temporary Area,Manual,1047
2026-02-11,Line B,Night,Model A,Tear,118,Temporary Area,Forklift,892
2026-02-11,Line B,Night,Model A,Crushed,79,Warehouse,Forklift,686
2026-02-11,Line B,Night,Model A,Crushed,53,Warehouse,AGV,444
2026-02-11,Line C,Night,Model C,Tear,85,Warehouse,Forklift,736
2026-02-11,Line C,Night,Model C,Crushed,39,Conveyor,AGV,357
2026-02-11,Line C,Night,Model C,Tear,157,Warehouse,Forklift,1275
2026-02-12,Line A,Night,Model B,Label Damage,24,Conveyor,Forklift,99
2026-02-12,Line A,Night,Model B,Crushed,33,Loading,Manual,284
2026-02-12,Line A,Night,Model B,Tear,125,Temporary Area,Manual,948
2026-02-12,Line B,Night,Model A,Dent,46,Loading,Conveyor,325
2026-02-12,Line B,Night,Model A,Dent,67,Loading,Forklift,442
2026-02-12,Line C,Night,Model C,Tear,95,Temporary Area,Manual,774
2026-02-12,Line C,Night,Model C,Tear,148,Loading,Forklift,1135
2026-02-12,Line C,Night,Model C,Wet,49,Conveyor,Conveyor,306
2026-02-13,Line A,Night,Model B,Dent,63,Warehouse,Manual,447
2026-02-13,Line A,Night,Model B,Tear,158,Warehouse,Forklift,1290
2026-02-13,Line A,Night,Model B,Tear,160,Conveyor,Conveyor,1217
2026-02-13,Line B,Night,Model A,Tear,73,Temporary Area,Manual,615
2026-02-13,Line B,Night,Model A,Dent,140,Conveyor,Manual,972
2026-02-13,Line B,Night,Model A,Dent,54,Conveyor,AGV,348
2026-02-13,Line B,Night,Model A,Dent,136,Conveyor,Conveyor,951
2026-02-13,Line C,Night,Model C,Tear,59,Warehouse,Manual,508
2026-02-13,Line C,Night,Model C,Tear,74,Warehouse,Forklift,554
2026-02-14,Line A,Night,Model B,Label Damage,14,Loading,Conveyor,61
2026-02-14,Line A,Night,Model B,Tear,161,Warehouse,Manual,1228
2026-02-14,Line B,Night,Model A,Crushed,57,Warehouse,Forklift,518
2026-02-14,Line B,Night,Model A,Wet,44,Warehouse,Conveyor,282
2026-02-14,Line B,Night,Model A,Label Damage,23,Warehouse,Forklift,90
2026-02-14,Line C,Night,Model C,Label Damage,14,Temporary Area,Forklift,59
2026-02-15,Line A,Night,Model B,Tear,40,Warehouse,Manual,328
2026-02-15,Line A,Night,Model B,Tear,103,Temporary Area,Manual,787
2026-02-15,Line A,Night,Model B,Tear,150,Warehouse,Forklift,1126
2026-02-15,Line A,Night,Model B,Tear,103,Warehouse,Forklift,855
2026-02-15,Line A,Night,Model B,Label Damage,36,Temporary Area,Forklift,131
2026-02-15,Line A,Night,Model B,Crushed,27,Loading,Conveyor,221
2026-02-15,Line B,Night,Model A,Scratch,19,Conveyor,Forklift,60
2026-02-15,Line B,Night,Model A,Crushed,71,Conveyor,Conveyor,575
2026-02-15,Line B,Night,Model A,Dent,77,Warehouse,Forklift,521
2026-02-16,Line A,Day,Model C,Scratch,11,Conveyor,AGV,34
2026-02-16,Line A,Day,Model C,Dent,37,Temporary Area,Manual,237
2026-02-16,Line B,Day,Model B,Wet,27,Warehouse,Forklift,162
2026-02-16,Line B,Day,Model B,Label Damage,51,Loading,Forklift,186
2026-02-16,Line B,Day,Model B,Tear,64,Loading,Manual,475
2026-02-16,Line B,Day,Model B,Tear,74,Warehouse,Forklift,616
2026-02-16,Line B,Day,Model B,Dent,96,Loading,Forklift,617
2026-02-16,Line B,Day,Model B,Tear,83,Loading,AGV,719
2026-02-16,Line C,Day,Model A,Tear,169,Warehouse,Forklift,1312
2026-02-16,Line C,Day,Model A,Crushed,73,Conveyor,Conveyor,690
2026-02-16,Line C,Day,Model A,Tear,60,Warehouse,Forklift,464
2026-02-17,Line A,Day,Model C,Crushed,43,Temporary Area,Manual,386
2026-02-17,Line A,Day,Model C,Dent,107,Loading,Forklift,689
2026-02-17,Line A,Day,Model C,Tear,73,Temporary Area,Forklift,567
2026-02-17,Line A,Day,Model C,Tear,79,Conveyor,Conveyor,685
2026-02-17,Line B,Day,Model B,Dent,103,Conveyor,Forklift,717
2026-02-17,Line C,Day,Model A,Crushed,90,Warehouse,Forklift,821
2026-02-17,Line C,Day,Model A,Tear,81,Loading,Forklift,645
2026-02-17,Line C,Day,Model A,Tear,50,Warehouse,Forklift,421
2026-02-17,Line C,Day,Model A,Label Damage,25,Temporary Area,Forklift,103
2026-02-18,Line A,Day,Model C,Dent,101,Warehouse,Forklift,650
2026-02-18,Line A,Day,Model C,Tear,59,Warehouse,Manual,433
2026-02-18,Line A,Day,Model C,Dent,80,Loading,Forklift,569
2026-02-18,Line A,Day,Model C,Dent,74,Temporary Area,Forklift,518
2026-02-18,Line A,Day,Model C,Dent,120,Temporary Area,Forklift,810
2026-02-18,Line A,Day,Model C,Tear,86,Loading,AGV,628
2026-02-18,Line C,Day,Model A,Label Damage,12,Conveyor,AGV,49
2026-02-19,Line A,Day,Model C,Crushed,83,Warehouse,Forklift,674
2026-02-19,Line B,Day,Model B,Dent,67,Temporary Area,Forklift,448
2026-02-19,Line B,Day,Model B,Tear,66,Warehouse,Forklift,531
2026-02-19,Line B,Day,Model B,Wet,37,Loading,Forklift,215
2026-02-19,Line B,Day,Model B,Wet,60,Warehouse,Forklift,372
2026-02-19,Line B,Day,Model B,Crushed,60,Loading,Manual,528
2026-02-19,Line B,Day,Model B,Tear,43,Warehouse,Forklift,344
2026-02-19,Line C,Day,Model A,Tear,86,Loading,Forklift,701
2026-02-19,Line C,Day,Model A,Tear,86,Loading,Forklift,638
2026-02-19,Line C,Day,Model A,Dent,107,Conveyor,Conveyor,802
2026-02-19,Line C,Day,Model A,Tear,125,Warehouse,Forklift,1083
2026-02-20,Line A,Day,Model C,Dent,31,Temporary Area,Forklift,214
2026-02-20,Line A,Day,Model C,Tear,73,Loading,Forklift,529
2026-02-20,Line A,Day,Model C,Crushed,97,Conveyor,AGV,805
2026-02-20,Line A,Day,Model C,Dent,93,Temporary Area,Manual,654
2026-02-20,Line A,Day,Model C,Wet,69,Loading,Conveyor,415
2026-02-20,Line A,Day,Model C,Tear,150,Warehouse,Forklift,1112
2026-02-20,Line B,Day,Model B,Tear,132,Loading,Forklift,1117
2026-02-21,Line A,Day,Model C,Dent,113,Conveyor,Forklift,842
2026-02-21,Line A,Day,Model C,Dent,140,Conveyor,Manual,931
2026-02-21,Line A,Day,Model C,Tear,102,Temporary Area,Manual,736
2026-02-21,Line A,Day,Model C,Dent,68,Warehouse,Forklift,432
2026-02-21,Line A,Day,Model C,Tear,42,Conveyor,Conveyor,353
2026-02-21,Line B,Day,Model B,Tear,135,Loading,AGV,1175
2026-02-21,Line B,Day,Model B,Wet,31,Loading,Forklift,197
2026-02-21,Line B,Day,Model B,Tear,103,Loading,Forklift,872
2026-02-21,Line B,Day,Model B,Dent,125,Warehouse,Forklift,864
2026-02-21,Line C,Day,Model A,Dent,146,Warehouse,Conveyor,1110
2026-02-21,Line C,Day,Model A,Dent,39,Loading,Forklift,276
2026-02-21,Line C,Day,Model A,Dent,130,Warehouse,Manual,955
2026-02-22,Line A,Day,Model C,Wet,52,Temporary Area,Manual,326
2026-02-22,Line A,Day,Model C,Crushed,85,Conveyor,Forklift,752
2026-02-22,Line A,Day,Model C,Dent,146,Loading,Forklift,1036
2026-02-22,Line B,Day,Model B,Wet,61,Conveyor,Conveyor,342
2026-02-22,Line B,Day,Model B,Dent,103,Conveyor,Conveyor,665
2026-02-22,Line B,Day,Model B,Dent,134,Warehouse,Forklift,865
2026-02-22,Line B,Day,Model B,Tear,107,Conveyor,Conveyor,773
2026-02-22,Line B,Day,Model B,Dent,35,Loading,Forklift,259
2026-02-22,Line B,Day,Model B,Tear,72,Temporary Area,Manual,621
2026-02-22,Line B,Day,Model B,Dent,66,Conveyor,Conveyor,446
2026-02-22,Line C,Day,Model A,Wet,33,Conveyor,Conveyor,199
2026-02-22,Line C,Day,Model A,Tear,88,Conveyor,Conveyor,764
2026-02-22,Line C,Day,Model A,Dent,102,Loading,Forklift,772
2026-02-23,Line A,Night,Model A,Tear,110,Warehouse,Forklift,860
2026-02-23,Line A,Night,Model A,Wet,25,Loading,Forklift,158
2026-02-23,Line A,Night,Model A,Crushed,25,Loading,Forklift,244
2026-02-23,Line A,Night,Model A,Crushed,79,Loading,Forklift,682
2026-02-23,Line A,Night,Model A,Crushed,82,Conveyor,Forklift,677
2026-02-23,Line A,Night,Model A,Tear,143,Warehouse,AGV,1247
2026-02-23,Line A,Night,Model A,Dent,135,Warehouse,Forklift,945
2026-02-23,Line A,Night,Model A,Tear,110,Conveyor,AGV,835
2026-02-23,Line B,Night,Model C,Tear,60,Loading,Manual,490
2026-02-23,Line B,Night,Model C,Dent,130,Warehouse,Forklift,994
2026-02-23,Line C,Night,Model B,Dent,68,Conveyor,Conveyor,490
2026-02-23,Line C,Night,Model B,Tear,112,Temporary Area,Forklift,881
2026-02-23,Line C,Night,Model B,Dent,101,Conveyor,Forklift,667
2026-02-23,Line C,Night,Model B,Crushed,77,Warehouse,Forklift,737
2026-02-24,Line A,Night,Model A,Dent,33,Conveyor,Forklift,222
2026-02-24,Line A,Night,Model A,Tear,146,Warehouse,Forklift,1071
2026-02-24,Line A,Night,Model A,Tear,84,Conveyor,Forklift,612
2026-02-24,Line B,Night,Model C,Dent,146,Warehouse,Forklift,1037
2026-02-24,Line B,Night,Model C,Tear,93,Temporary Area,Manual,721
2026-02-24,Line B,Night,Model C,Crushed,94,Conveyor,Conveyor,808
2026-02-24,Line B,Night,Model C,Tear,120,Temporary Area,Manual,946
2026-02-24,Line C,Night,Model B,Tear,89,Loading,AGV,646
2026-02-24,Line C,Night,Model B,Dent,75,Loading,Forklift,551
2026-02-25,Line A,Night,Model A,Dent,80,Conveyor,Conveyor,581
2026-02-25,Line A,Night,Model A,Tear,120,Warehouse,Forklift,993
2026-02-25,Line A,Night,Model A,Dent,52,Loading,Manual,400
2026-02-25,Line B,Night,Model C,Dent,121,Loading,Conveyor,925
2026-02-25,Line B,Night,Model C,Tear,116,Loading,Manual,1004
2026-02-25,Line B,Night,Model C,Dent,142,Temporary Area,Manual,1088
2026-02-25,Line B,Night,Model C,Tear,151,Loading,Manual,1138
2026-02-25,Line B,Night,Model C,Tear,101,Conveyor,Conveyor,742
2026-02-25,Line B,Night,Model C,Crushed,81,Conveyor,Forklift,685
2026-02-25,Line B,Night,Model C,Tear,83,Loading,Forklift,697
2026-02-25,Line B,Night,Model C,Dent,63,Warehouse,Forklift,479
2026-02-25,Line B,Night,Model C,Tear,78,Conveyor,AGV,573
2026-02-25,Line C,Night,Model B,Crushed,37,Warehouse,Forklift,342
2026-02-26,Line A,Night,Model A,Wet,58,Conveyor,AGV,350
2026-02-26,Line A,Night,Model A,Label Damage,56,Conveyor,AGV,233
2026-02-26,Line A,Night,Model A,Tear,88,Warehouse,Forklift,655
2026-02-26,Line A,Night,Model A,Dent,88,Warehouse,Manual,606
2026-02-26,Line A,Night,Model A,Tear,148,Warehouse,Forklift,1140
2026-02-26,Line A,Night,Model A,Tear,103,Warehouse,Forklift,845
2026-02-26,Line A,Night,Model A,Label Damage,43,Conveyor,Conveyor,160
2026-02-26,Line A,Night,Model A,Dent,67,Warehouse,Forklift,462
2026-02-26,Line A,Night,Model A,Tear,94,Loading,Manual,792
2026-02-26,Line A,Night,Model A,Dent,95,Warehouse,Forklift,671
2026-02-26,Line B,Night,Model C,Dent,116,Loading,Forklift,778
2026-02-26,Line B,Night,Model C,Dent,121,Temporary Area,Manual,810
2026-02-26,Line B,Night,Model C,Dent,125,Warehouse,Manual,894
2026-02-26,Line B,Night,Model C,Label Damage,41,Loading,Forklift,155
2026-02-26,Line C,Night,Model B,Tear,138,Loading,Forklift,1042
2026-02-26,Line C,Night,Model B,Crushed,54,Loading,Forklift,483
2026-02-27,Line A,Night,Model A,Dent,39,Loading,Forklift,271
2026-02-27,Line A,Night,Model A,Tear,154,Warehouse,Forklift,1355
2026-02-27,Line A,Night,Model A,Dent,44,Temporary Area,Forklift,278
2026-02-27,Line A,Night,Model A,Dent,86,Conveyor,Manual,598
2026-02-27,Line B,Night,Model C,Scratch,29,Warehouse,Conveyor,83
2026-02-27,Line C,Night,Model B,Dent,119,Loading,AGV,816
2026-02-27,Line C,Night,Model B,Tear,83,Warehouse,Forklift,705
2026-02-28,Line A,Night,Model A,Dent,140,Loading,Forklift,1011
2026-02-28,Line A,Night,Model A,Dent,95,Conveyor,Forklift,645
2026-02-28,Line A,Night,Model A,Label Damage,22,Loading,Forklift,94
2026-02-28,Line A,Night,Model A,Tear,115,Conveyor,AGV,936
2026-02-28,Line A,Night,Model A,Dent,38,Loading,Forklift,258
2026-02-28,Line A,Night,Model A,Dent,61,Warehouse,Forklift,391
2026-02-28,Line A,Night,Model A,Tear,156,Loading,Forklift,1343
2026-02-28,Line A,Night,Model A,Tear,64,Conveyor,Forklift,491
2026-02-28,Line A,Night,Model A,Dent,120,Temporary Area,AGV,768
2026-02-28,Line A,Night,Model A,Dent,115,Temporary Area,AGV,742
2026-02-28,Line A,Night,Model A,Dent,45,Warehouse,Forklift,301
2026-02-28,Line B,Night,Model C,Dent,113,Warehouse,Forklift,735
2026-02-28,Line C,Night,Model B,Tear,131,Warehouse,Forklift,1047
2026-02-28,Line C,Night,Model B,Dent,46,Warehouse,Forklift,327
2026-02-28,Line C,Night,Model B,Tear,100,Warehouse,Forklift,795
2026-03-01,Line A,Night,Model A,Tear,70,Loading,Forklift,542
2026-03-01,Line A,Night,Model A,Tear,172,Temporary Area,Manual,1305
2026-03-01,Line A,Night,Model A,Dent,132,Loading,Forklift,860
2026-03-01,Line A,Night,Model A,Tear,179,Temporary Area,Manual,1555
2026-03-01,Line A,Night,Model A,Tear,64,Warehouse,Manual,486
2026-03-01,Line A,Night,Model A,Dent,137,Loading,Forklift,900
2026-03-01,Line B,Night,Model C,Tear,71,Warehouse,Manual,525
2026-03-01,Line B,Night,Model C,Dent,93,Conveyor,Forklift,693
2026-03-01,Line B,Night,Model C,Dent,75,Conveyor,Conveyor,570
2026-03-01,Line B,Night,Model C,Dent,71,Warehouse,Forklift,484
2026-03-01,Line B,Night,Model C,Crushed,41,Loading,AGV,372
2026-03-01,Line B,Night,Model C,Dent,52,Loading,Conveyor,397
2026-03-01,Line B,Night,Model C,Dent,65,Temporary Area,Conveyor,474
2026-03-01,Line B,Night,Model C,Tear,59,Temporary Area,Manual,451
2026-03-01,Line C,Night,Model B,Dent,124,Warehouse,Forklift,786
2026-03-01,Line C,Night,Model B,Dent,37,Warehouse,Manual,256
2026-03-01,Line C,Night,Model B,Tear,61,Loading,Forklift,469
2026-03-02,Line A,Day,Model B,Tear,120,Loading,Forklift,900
2026-03-02,Line A,Day,Model B,Tear,157,Loading,Forklift,1287
2026-03-02,Line A,Day,Model B,Dent,100,Conveyor,AGV,708
2026-03-02,Line A,Day,Model B,Tear,132,Conveyor,AGV,1101
2026-03-02,Line B,Day,Model A,Tear,174,Loading,Manual,1387
2026-03-02,Line B,Day,Model A,Label Damage,25,Warehouse,Conveyor,98
2026-03-02,Line B,Day,Model A,Scratch,33,Loading,Forklift,105
2026-03-02,Line B,Day,Model A,Wet,46,Warehouse,Manual,272
2026-03-02,Line B,Day,Model A,Dent,44,Warehouse,Forklift,330
2026-03-02,Line B,Day,Model A,Crushed,60,Conveyor,Conveyor,543
2026-03-02,Line B,Day,Model A,Tear,99,Loading,Forklift,718
2026-03-02,Line C,Day,Model C,Dent,60,Loading,Forklift,427
2026-03-02,Line C,Day,Model C,Tear,135,Conveyor,AGV,1017
2026-03-02,Line C,Day,Model C,Dent,84,Conveyor,Forklift,576
2026-03-03,Line A,Day,Model B,Dent,136,Loading,Forklift,991
2026-03-03,Line A,Day,Model B,Scratch,38,Loading,Forklift,115
2026-03-03,Line B,Day,Model A,Dent,108,Warehouse,AGV,701
2026-03-03,Line B,Day,Model A,Tear,54,Warehouse,Forklift,451
2026-03-03,Line B,Day,Model A,Dent,149,Conveyor,Conveyor,963
2026-03-03,Line B,Day,Model A,Wet,48,Warehouse,Forklift,271
2026-03-03,Line B,Day,Model A,Crushed,22,Loading,Forklift,208
2026-03-03,Line B,Day,Model A,Tear,144,Warehouse,Forklift,1083
2026-03-03,Line C,Day,Model C,Tear,51,Temporary Area,Manual,373
2026-03-03,Line C,Day,Model C,Scratch,28,Temporary Area,Manual,76
2026-03-04,Line A,Day,Model B,Wet,77,Temporary Area,Manual,439
2026-03-04,Line A,Day,Model B,Scratch,24,Loading,Forklift,76
2026-03-04,Line B,Day,Model A,Dent,105,Conveyor,Conveyor,777
2026-03-04,Line C,Day,Model C,Wet,57,Warehouse,Forklift,363
2026-03-04,Line C,Day,Model C,Tear,104,Warehouse,Forklift,890
2026-03-04,Line C,Day,Model C,Tear,114,Loading,Forklift,995
2026-03-04,Line C,Day,Model C,Tear,100,Warehouse,AGV,851
2026-03-05,Line A,Day,Model B,Tear,79,Conveyor,Forklift,605
2026-03-05,Line A,Day,Model B,Crushed,30,Warehouse,Forklift,250
2026-03-05,Line A,Day,Model B,Wet,55,Temporary Area,Forklift,311
2026-03-05,Line A,Day,Model B,Scratch,14,Temporary Area,Manual,38
2026-03-05,Line A,Day,Model B,Dent,37,Conveyor,Conveyor,256
2026-03-05,Line A,Day,Model B,Dent,128,Loading,Forklift,934
2026-03-05,Line A,Day,Model B,Scratch,21,Warehouse,Forklift,58
2026-03-05,Line A,Day,Model B,Dent,31,Temporary Area,Forklift,218
2026-03-05,Line A,Day,Model B,Crushed,70,Conveyor,Forklift,567
2026-03-05,Line A,Day,Model B,Dent,32,Loading,AGV,219
2026-03-05,Line B,Day,Model A,Tear,159,Temporary Area,Manual,1333
2026-03-05,Line B,Day,Model A,Wet,57,Conveyor,AGV,312
2026-03-05,Line B,Day,Model A,Dent,142,Conveyor,Conveyor,898
2026-03-06,Line A,Day,Model B,Dent,71,Loading,Forklift,523
2026-03-06,Line A,Day,Model B,Wet,76,Conveyor,Forklift,427
2026-03-06,Line A,Day,Model B,Tear,108,Temporary Area,Manual,897
2026-03-06,Line B,Day,Model A,Dent,137,Conveyor,Manual,1006
2026-03-06,Line B,Day,Model A,Tear,101,Loading,Forklift,797
2026-03-06,Line B,Day,Model A,Tear,60,Loading,Forklift,448
2026-03-06,Line B,Day,Model A,Dent,117,Loading,Forklift,884
2026-03-07,Line A,Day,Model B,Wet,27,Conveyor,AGV,151
2026-03-07,Line A,Day,Model B,Crushed,29,Temporary Area,Manual,262
2026-03-07,Line A,Day,Model B,Dent,121,Warehouse,Forklift,793
2026-03-07,Line B,Day,Model A,Tear,117,Loading,Forklift,913
2026-03-07,Line B,Day,Model A,Wet,74,Warehouse,Forklift,404
2026-03-07,Line B,Day,Model A,Crushed,95,Warehouse,Forklift,861
2026-03-07,Line B,Day,Model A,Tear,148,Loading,Forklift,1138
2026-03-07,Line B,Day,Model A,Tear,89,Temporary Area,Manual,695
2026-03-07,Line C,Day,Model C,Tear,122,Warehouse,Forklift,1054
2026-03-08,Line A,Day,Model B,Tear,78,Warehouse,Forklift,671
2026-03-08,Line A,Day,Model B,Wet,35,Loading,Forklift,205
2026-03-08,Line A,Day,Model B,Dent,45,Temporary Area,Manual,345
2026-03-08,Line A,Day,Model B,Dent,131,Warehouse,Manual,887
2026-03-08,Line A,Day,Model B,Tear,138,Temporary Area,Manual,1087
2026-03-08,Line B,Day,Model A,Tear,155,Loading,Forklift,1362
2026-03-08,Line B,Day,Model A,Tear,42,Conveyor,AGV,305
2026-03-08,Line B,Day,Model A,Dent,107,Warehouse,Manual,710
2026-03-08,Line C,Day,Model C,Wet,26,Loading,Forklift,149
2026-03-08,Line C,Day,Model C,Dent,43,Conveyor,Forklift,331
2026-03-08,Line C,Day,Model C,Tear,179,Warehouse,Forklift,1430
2026-03-08,Line C,Day,Model C,Wet,46,Conveyor,Conveyor,274
2026-03-08,Line C,Day,Model C,Dent,85,Warehouse,Forklift,584
2026-03-09,Line A,Night,Model C,Wet,40,Warehouse,Forklift,230
2026-03-09,Line A,Night,Model C,Dent,147,Loading,Forklift,944
2026-03-09,Line A,Night,Model C,Dent,59,Warehouse,Conveyor,432
2026-03-09,Line A,Night,Model C,Dent,130,Warehouse,Manual,919
2026-03-09,Line B,Night,Model B,Dent,58,Conveyor,Conveyor,395
2026-03-09,Line B,Night,Model B,Tear,135,Temporary Area,Forklift,1049
2026-03-09,Line B,Night,Model B,Tear,109,Conveyor,AGV,911
2026-03-09,Line B,Night,Model B,Tear,72,Loading,Forklift,596
2026-03-09,Line B,Night,Model B,Tear,40,Loading,Manual,334
2026-03-10,Line A,Night,Model C,Dent,106,Conveyor,Conveyor,753
2026-03-10,Line A,Night,Model C,Tear,117,Conveyor,Conveyor,911
2026-03-10,Line A,Night,Model C,Wet,74,Conveyor,Forklift,443
2026-03-10,Line A,Night,Model C,Tear,51,Loading,Manual,437
2026-03-10,Line A,Night,Model C,Scratch,7,Loading,Manual,23
2026-03-10,Line B,Night,Model B,Tear,110,Conveyor,AGV,824
2026-03-10,Line B,Night,Model B,Tear,87,Loading,Forklift,764
2026-03-10,Line B,Night,Model B,Dent,140,Temporary Area,Manual,1050
2026-03-10,Line B,Night,Model B,Tear,61,Temporary Area,Forklift,469
2026-03-10,Line B,Night,Model B,Dent,133,Warehouse,Forklift,891
2026-03-10,Line C,Night,Model A,Dent,120,Temporary Area,Forklift,907
2026-03-10,Line C,Night,Model A,Tear,129,Loading,Manual,997
2026-03-11,Line A,Night,Model C,Dent,114,Warehouse,Forklift,727
2026-03-11,Line A,Night,Model C,Tear,130,Temporary Area,Manual,982
2026-03-11,Line B,Night,Model B,Dent,98,Warehouse,Forklift,743
2026-03-11,Line C,Night,Model A,Wet,79,Conveyor,Conveyor,438
2026-03-11,Line C,Night,Model A,Dent,43,Warehouse,Conveyor,305
2026-03-12,Line A,Night,Model C,Dent,42,Conveyor,Forklift,285
2026-03-12,Line A,Night,Model C,Wet,44,Warehouse,Forklift,239
2026-03-12,Line A,Night,Model C,Tear,82,Temporary Area,Manual,605
2026-03-12,Line A,Night,Model C,Tear,140,Conveyor,Forklift,1018
2026-03-12,Line B,Night,Model B,Wet,76,Warehouse,Manual,433
2026-03-12,Line B,Night,Model B,Crushed,50,Conveyor,Conveyor,441
2026-03-12,Line B,Night,Model B,Dent,110,Loading,Forklift,844
2026-03-12,Line B,Night,Model B,Dent,60,Warehouse,Forklift,403
2026-03-12,Line B,Night,Model B,Tear,58,Warehouse,Forklift,450
2026-03-12,Line C,Night,Model A,Tear,88,Warehouse,Manual,697
2026-03-12,Line C,Night,Model A,Dent,47,Loading,Forklift,301
2026-03-12,Line C,Night,Model A,Tear,48,Conveyor,Conveyor,377
2026-03-12,Line C,Night,Model A,Tear,124,Conveyor,AGV,940
2026-03-12,Line C,Night,Model A,Wet,27,Warehouse,Manual,150
2026-03-13,Line A,Night,Model C,Tear,46,Warehouse,Forklift,377
2026-03-13,Line A,Night,Model C,Wet,31,Warehouse,Forklift,181
2026-03-13,Line A,Night,Model C,Dent,93,Conveyor,AGV,640
2026-03-13,Line A,Night,Model C,Scratch,16,Temporary Area,Forklift,48
2026-03-13,Line B,Night,Model B,Tear,110,Warehouse,Manual,862
2026-03-13,Line B,Night,Model B,Tear,150,Warehouse,Forklift,1183
2026-03-13,Line B,Night,Model B,Tear,50,Loading,Forklift,385
2026-03-13,Line B,Night,Model B,Scratch,18,Loading,AGV,58
2026-03-13,Line B,Night,Model B,Tear,175,Temporary Area,Manual,1452
2026-03-13,Line C,Night,Model A,Tear,72,Conveyor,AGV,540
2026-03-14,Line A,Night,Model C,Dent,51,Loading,Conveyor,350
2026-03-14,Line A,Night,Model C,Dent,51,Loading,Forklift,370
2026-03-14,Line A,Night,Model C,Dent,92,Conveyor,AGV,582
2026-03-14,Line A,Night,Model C,Tear,166,Loading,Forklift,1385
2026-03-14,Line A,Night,Model C,Tear,117,Loading,Manual,919
2026-03-14,Line B,Night,Model B,Wet,17,Temporary Area,Manual,107
2026-03-14,Line B,Night,Model B,Tear,135,Conveyor,Conveyor,974
2026-03-14,Line B,Night,Model B,Tear,101,Conveyor,Forklift,772
2026-03-14,Line C,Night,Model A,Dent,80,Loading,Forklift,527
